name,WG,AC,ON,OF,MT,SL,SW,SA,SG,TL,TW,TA,TG
Standard Kart,2,4,3,3,4,3,3,3,3,3,2,3,3
Pipe Frame,1,6,3,4,6,1,3,1,1,5,4,4,2
Mach 8,3,3,2,4,4,3,3,5,4,2,2,4,2
Steel Driver,4,1,1,3,2,4,5,2,0,1,5,1,1
Cat Cruiser,2,5,4,3,5,2,2,3,4,4,2,3,4
Circuit Special,3,1,3,1,1,5,1,4,2,1,1,2,0
Tri-Speeder,4,1,1,3,2,4,5,2,0,1,5,1,1
Badwagon,4,0,2,5,0,5,2,3,1,0,1,1,0
Prancer,1,2,1,2,3,4,3,3,3,3,3,2,3
Buggybud,0,7,1,4,7,0,1,2,1,5,4,5,4
Landship,0,6,0,6,6,1,5,0,2,4,5,2,3
Bounder,2,2,1,0,3,4,2,3,3,3,2,3,2
Sports Coupe,3,3,2,4,4,3,3,5,4,2,2,4,2
Gold Kart,2,2,1,0,3,4,2,3,3,3,2,3,2
Standard Bike,1,5,3,5,5,2,2,4,3,4,3,4,3
Comet,2,5,4,3,5,2,2,3,4,4,2,3,4
Sport Bike,1,2,1,2,3,4,3,3,3,3,3,2,3
The Duke,2,4,3,3,4,3,3,3,3,3,2,3,3
Flame Rider,1,5,3,5,5,2,2,4,3,4,3,4,3
Varmint,1,6,3,4,6,1,3,1,1,5,4,4,2
Mr Scooty,0,7,1,4,7,0,1,2,1,5,4,5,4
Jet Bike,1,2,1,2,3,4,3,3,3,3,3,2,3
Yoshi Bike,2,5,4,3,5,2,2,3,4,4,2,3,4
Standard ATV,4,0,2,5,0,5,2,3,1,0,1,1,0
Wild Wiggler,1,5,3,5,5,2,2,4,3,4,3,4,3
Teddy Buggy,2,5,4,3,5,2,2,3,4,4,2,3,4
GLA,4,0,2,5,0,5,2,3,1,0,1,1,0
W 25 Silver Arrow,1,5,3,5,5,2,2,4,3,4,3,4,3
300 SL Roadster,2,4,3,3,4,3,3,3,3,3,2,3,3
Blue Falcon,0,3,1,3,3,4,2,4,3,2,3,5,1
Tanooki Kart,3,2,4,7,3,2,4,3,3,4,4,3,3
B Dasher,3,1,3,1,1,5,1,4,2,1,1,2,0
Master Cycle,2,2,1,0,3,4,2,3,3,3,2,3,2
Streetle,0,6,0,6,6,1,5,0,2,4,5,2,3
P-Wing,3,1,3,1,1,5,1,4,2,1,1,2,0
City Tripper,1,6,3,4,6,1,3,1,1,5,4,4,2
Bone Rattler,4,1,1,3,2,4,5,2,0,1,5,1,1
Koopa Clown,3,2,4,7,3,2,4,3,3,4,4,3,3
Splat Buggy,0,3,1,3,3,4,2,4,3,2,3,5,1
Inkstriker,3,3,2,4,4,3,3,5,4,2,2,4,2
