===Drivers' Statistics (DV)===
{|class="wikitable center"
!colspan="14"|
<big><big>'''Drivers (DV)'''</big></big>
|- style="word-break: break-all;"
!Driver || WG || AC || ON || OF || MT || SL || SW || SA || SG || TL || TW || TA || TG
|-
![[File:MK8 Mario Icon.png|64px]]<br>[[Mario]]<br>''Mro''
| 6 || 2 || 4 || 2 || 2 || 6 || 6 || 6 || 6 || 4 || 4 || 4 || 4
|-
![[File:MK8 Luigi Icon.png|64px]]<br>[[Luigi]]<br>''Lig''
| 6 || 2 || 5 || 1 || 2 || 6 || 6 || 6 || 6 || 5 || 5 || 5 || 5
|-
![[File:MK8 Peach Icon.png|64px]]<br>[[Princess Peach|Peach]]<br>''Pch''
| 4 || 3 || 3 || 3 || 3 || 5 || 5 || 5 || 5 || 5 || 5 || 5 || 5
|-
![[File:MK8 Daisy Icon.png|64px]]<br>[[Princess Daisy|Daisy]]<br>''Dsy''
| 4 || 3 || 3 || 3 || 3 || 5 || 5 || 5 || 5 || 5 || 5 || 5 || 5
|-
![[File:MK8 Yoshi Icon.png|64px]]<br>[[Yoshi]]<br>''Ysi''{{footnote|main|1}}
| 4 || 3 || 3 || 3 || 3 || 5 || 5 || 5 || 5 || 5 || 5 || 5 || 5
|-
![[File:MK8 Toad Icon.png|64px]]<br>[[Toad]]<br>''Kno''
| 3 || 4 || 3 || 4 || 3 || 3 || 3 || 3 || 3 || 7 || 7 || 7 || 7
|-
![[File:MK8 Toadette Icon.png|64px]]<br>[[Toadette]]<br>''Knc''
| 2 || 5 || 4 || 2 || 4 || 2 || 2 || 2 || 2 || 7 || 7 || 7 || 7
|-
![[File:MK8 Koopa Icon.png|64px]]<br>[[Koopa Troopa]]<br>''Nok''
| 2 || 4 || 1 || 5 || 4 || 2 || 2 || 2 || 2 || 8 || 8 || 8 || 8
|-
![[File:MK8 Bowser Icon.png|64px]]<br>[[Bowser]]<br>''Kop''
| 10 || 0 || 6 || 0 || 0 || 10 || 10 || 10 || 10 || 0 || 0 || 0 || 0
|-
![[File:MK8 DKong Icon.png|64px]]<br>[[Donkey Kong]]<br>''Dkg''
| 8 || 1 || 10 || 0 || 1 || 9 || 9 || 9 || 9 || 2 || 2 || 2 || 2
|-
